Object,Close-Approach (CA) Date,CA DistanceNominal (km),CA DistanceMinimum (km),V relative(km/s),V infinity(km/s),H(mag),Diameter,Rarity,diameter_m,is_potentially_hazardous
(2024 ON),2024-Sep-17 10:19 ± < 00:01,1000053,1000051,8.88,8.83,20.5,210 m -  480 m,3,345.0,True
792156 (2020 XR),2024-Dec-04 05:27 ± < 00:01,2209274,2209273,12.31,12.29,19.7,310 m -  690 m,2,500.0,True
(2025 EZ3),2025-Mar-04 04:31 ±    00:01,2761146,2741751,14.26,14.25,21.9,110 m -  250 m,1,180.0,True
(1997 QK1),2025-Aug-20 10:25 ± < 00:01,3011714,3011704,9.83,9.82,20.3,240 m -  530 m,2,385.0,True
(1998 SH2),2025-Aug-30 13:23 ± < 00:01,3108478,3108443,17.3,17.29,20.8,0.383±0.057 km,2,,True
(2013 FW13),2024-Sep-18 06:29 ± < 00:01,3249430,3249430,15.56,15.55,21.7,120 m -  280 m,1,200.0,True
(2020 WG),2024-Oct-28 06:34 ± < 00:01,3325778,3325778,9.43,9.42,21.6,120 m -  280 m,1,200.0,True
(2025 CH4),2025-Feb-11 02:05 ± < 00:01,3424072,3419242,31.68,31.68,21.2,150 m -  340 m,1,245.0,True
424482 (2008 DG5),2025-Jun-05 23:59 ± < 00:01,3492787,3492781,6.21,6.19,19.6,320 m -  720 m,2,520.0,True
363027 (1998 ST27),2024-Oct-12 01:52 ± < 00:01,3561108,3561108,16.63,16.62,19.6,0.578±0.228 km,2,,True
535844 (2015 BY310),2025-Mar-05 10:58 ± < 00:01,3672622,3672620,7.86,7.85,21.9,110 m -  250 m,1,180.0,True
(2020 BC6),2025-Jan-05 21:44 ± < 00:01,3683382,3683374,22.18,22.18,20.9,180 m -  400 m,1,290.0,True
(2025 BC10),2025-Apr-05 10:12 ± < 00:01,3705983,3705983,22.92,22.92,19.4,350 m -  790 m,2,570.0,True
(2025 FP10),2025-Apr-12 03:55 ± < 00:01,4150006,4149986,13.96,13.95,18.9,440 m -  990 m,2,715.0,True
612356 (2002 JX8),2025-May-09 11:02 ± < 00:01,4206653,4206648,5.14,5.12,20.0,270 m -  590 m,2,430.0,True
(2025 AK2),2024-Dec-30 13:57 ± < 00:01,4355134,4353112,13.72,13.72,21.7,120 m -  270 m,1,195.0,True
363305 (2002 NV16),2024-Oct-24 15:47 ± < 00:01,4519174,4519161,4.87,4.85,21.4,140 m -  310 m,1,225.0,True
(2024 QS1),2024-Sep-12 06:03 ± < 00:01,4623577,4622779,14.27,14.27,22.0,100 m -  230 m,1,165.0,True
462959 (2011 DU),2025-Apr-25 15:45 ± < 00:01,4930683,4930683,9.48,9.48,21.1,160 m -  360 m,1,260.0,True
(2014 TN17),2025-Mar-26 11:34 ± < 00:01,5092311,5092311,21.47,21.46,21.5,130 m -  300 m,1,215.0,True
793349 (2003 AY2),2025-Jun-22 04:09 ± < 00:01,5429821,5429799,15.95,15.94,19.8,290 m -  650 m,1,470.0,True
447755 (2007 JX2),2024-Dec-03 23:16 ± < 00:01,5532122,5532122,12.22,12.22,19.7,310 m -  690 m,1,500.0,True
812769 (2005 VO5),2025-Jul-11 04:46 ± < 00:01,6085390,6085349,14.38,14.37,19.9,280 m -  630 m,1,455.0,True
(2023 WK3),2024-Nov-18 13:41 ± < 00:01,6163139,6162979,14.48,14.47,20.4,220 m -  480 m,1,350.0,True
(2024 WY70),2025-Jan-18 22:42 ± < 00:01,6306312,6306311,10.17,10.16,20.9,170 m -  390 m,1,280.0,True
(2024 UD26),2025-Feb-16 10:04 ± < 00:01,6420247,6420105,9.32,9.31,20.5,210 m -  460 m,1,335.0,True
387746 (2003 MH4),2025-May-24 10:37 ± < 00:01,6676622,6676605,8.35,8.34,20.1,0.366±0.008 km,1,,True
390725 (2003 HB),2025-May-25 14:28 ± < 00:01,7028371,7028337,13.47,13.46,19.7,0.293±0.052 km,1,,True
(2025 MM89),2025-Jun-21 20:32 ± < 00:01,7058757,7055117,26.23,26.23,21.3,150 m -  330 m,1,240.0,True
(2025 LO),2025-May-27 06:11 ± < 00:01,7132264,7113387,22.5,22.5,21.7,120 m -  280 m,1,200.0,True
(2000 LF3),2025-Jun-17 23:37 ± < 00:01,7249057,7249003,14.49,14.48,21.6,130 m -  280 m,1,205.0,True
(2024 RV50),2024-Oct-18 17:02 ± < 00:01,7417329,7416425,15.57,15.57,21.0,170 m -  380 m,1,275.0,True
(2003 GQ22),2025-Apr-07 20:01 ± < 00:01,7500278,7500259,8.9,8.89,21.3,140 m -  320 m,1,230.0,True
(2025 BT1),2025-Feb-24 10:47 ± < 00:01,7829953,7824597,14.14,14.13,21.6,130 m -  290 m,1,210.0,True
137126 (1999 CF9),2025-Mar-08 01:37 ± < 00:01,7902731,7902730,18.61,18.6,18.1,650 m -  1.5 km,2,,True
(2024 WB),2024-Nov-23 10:11 ± < 00:01,7922503,7920871,11.26,11.25,21.1,160 m -  350 m,1,255.0,True
(2012 OQ),2025-Jul-22 19:11 ± < 00:01,8058032,8058009,13.53,13.53,21.9,110 m -  250 m,0,180.0,True
458122 (2010 EW45),2024-Dec-19 14:48 ± < 00:01,8183513,8183510,19.94,19.94,17.6,820 m -  1.8 km,2,,True
(2025 MR1),2025-Aug-21 13:28 ± < 00:01,8272859,8272109,8.25,8.25,20.4,220 m -  490 m,1,355.0,True
450649 (2006 UY64),2024-Oct-22 15:11 ± < 00:01,8478130,8478129,13.47,13.47,19.4,350 m -  780 m,1,565.0,True
436030 (2009 JO2),2025-Apr-20 19:41 ± < 00:01,8490509,8490477,16.3,16.3,19.4,0.295±0.037 km,1,,True
(2025 ND1),2025-Jul-14 16:33 ± < 00:01,8597983,8563928,13.91,13.91,21.9,110 m -  250 m,0,180.0,True
(2025 NH3),2025-Aug-19 23:28 ± < 00:01,8578531,8578158,22.58,22.58,19.9,270 m -  610 m,1,440.0,True
434633 (2005 WB1),2025-May-25 14:21 ± < 00:01,8709360,8709333,16.28,16.28,20.7,0.310±0.109 km,1,,True
(2024 SD4),2024-Sep-21 17:26 ± < 00:01,8769257,8759101,17.61,17.6,22.0,100 m -  230 m,0,165.0,True
(2022 CN1),2025-Jan-29 04:35 ± < 00:01,8870168,8870146,15.15,15.14,21.5,140 m -  300 m,1,220.0,True
(2016 JW5),2025-Jan-19 02:47 ± < 00:01,9206432,9206403,14.24,14.23,22.0,110 m -  240 m,0,175.0,True
613291 (2005 YX128),2025-Jul-28 20:50 ± < 00:01,9319391,9319377,21.72,21.72,19.0,420 m -  930 m,1,675.0,True
(2006 OT9),2025-Jan-30 04:17 ± < 00:01,9365764,9365704,8.82,8.81,20.0,260 m -  590 m,1,425.0,True
(2014 PS59),2025-Aug-27 04:31 ± < 00:01,9462537,9462515,14.93,14.92,20.5,0.206±0.050 km,1,,True
(2016 GB1),2025-May-02 18:22 ± < 00:01,9590520,9590481,25.31,25.3,21.6,130 m -  290 m,0,210.0,True
(2016 BP14),2025-Aug-19 13:22 ± < 00:01,9641144,9640996,17.35,17.35,21.1,0.285±0.072 km,1,,True
(2023 FC6),2025-May-03 18:40 ± < 00:01,9694857,9694815,11.46,11.45,20.6,200 m -  450 m,1,325.0,True
(2011 EL11),2025-Jan-24 19:22 ± < 00:01,9810798,9810771,21.91,21.91,19.9,280 m -  630 m,1,455.0,True
(2022 BJ),2025-Jul-05 17:33 ± < 00:01,9857080,9856962,23.64,23.64,21.5,130 m -  300 m,0,215.0,True
(2019 AQ11),2025-Jul-14 15:44 ± 4_09:51,9936605,9889306,20.74,20.74,21.9,110 m -  250 m,0,180.0,True
(2016 LT),2025-Jul-01 03:58 ± < 00:01,9892080,9892042,9.51,9.51,21.6,130 m -  290 m,0,210.0,True
(2014 QX432),2025-Jul-07 14:51 ± < 00:01,9902862,9902828,20.25,20.25,19.9,280 m -  630 m,1,455.0,True
618350 (2021 PS2),2025-Mar-22 17:43 ± < 00:01,10126359,10126338,11.49,11.48,19.9,280 m -  620 m,1,450.0,True
(2025 OE13),2025-Sep-01 17:57 ± < 00:01,10255298,10252978,16.58,16.58,21.9,110 m -  250 m,0,180.0,True
474163 (1999 SO5),2025-Apr-03 12:29 ± < 00:01,10390262,10390228,7.47,7.47,20.8,180 m -  400 m,1,290.0,True
804325 (2015 XF352),2025-Apr-26 14:07 ± < 00:01,10433838,10433804,15.32,15.32,21.4,140 m -  310 m,0,225.0,True
455176 (1999 VF22),2025-Feb-24 00:28 ± < 00:01,10466235,10466224,23.61,23.61,20.7,190 m -  430 m,1,310.0,True
154276 (2002 SY50),2025-May-15 18:36 ± < 00:01,10540966,10540947,22.94,22.94,17.6,1.060±0.346 km,2,,True
(2009 BE58),2024-Nov-03 09:24 ± < 00:01,10625027,10624985,19.64,19.63,21.7,120 m -  270 m,0,195.0,True
437844 (1999 MN),2025-Jul-05 15:32 ± < 00:01,10681754,10681734,13.58,13.58,21.0,170 m -  370 m,0,270.0,True
(2025 OJ),2025-Jul-15 11:31 ± < 00:01,10743636,10705491,17.12,17.12,22.0,110 m -  240 m,0,175.0,True
(2024 WP15),2024-Sep-20 04:36 ±    00:06,10725687,10720693,9.86,9.86,21.9,110 m -  240 m,0,175.0,True
265196 (2004 BW58),2025-Jan-22 19:47 ± < 00:01,10773852,10773831,10.5,10.5,18.8,0.361±0.128 km,1,,True
(2014 HQ124),2025-Jun-06 23:00 ± < 00:01,10816894,10816846,15.05,15.04,18.9,0.325±0.07 km,1,,True
(2024 YU4),2025-Feb-07 22:47 ± < 00:01,11229778,11229768,29.14,29.14,19.0,410 m -  920 m,1,665.0,True
(2025 OP),2025-Jul-19 11:21 ± < 00:01,11548789,11362643,23.69,23.68,21.8,120 m -  260 m,0,190.0,True
(2024 YY3),2024-Dec-22 03:31 ± < 00:01,11410425,11404213,23.47,23.47,21.0,170 m -  370 m,0,270.0,True
(2024 TB22),2024-Oct-18 01:51 ± < 00:01,11428361,11428339,22.0,21.99,19.2,390 m -  860 m,1,625.0,True
513138 (2002 CY58),2025-Aug-07 10:33 ± < 00:01,11467562,11467517,11.7,11.7,21.0,160 m -  370 m,0,265.0,True
527715 (2007 YQ56),2025-Jun-24 03:42 ± < 00:01,11514602,11514601,14.79,14.78,20.0,270 m -  610 m,1,440.0,True
(2025 MY89),2025-Jul-18 21:26 ± < 00:01,11554112,11551341,30.42,30.42,19.6,310 m -  700 m,1,505.0,True
66008 (1998 QH2),2025-Mar-09 22:19 ± < 00:01,11613385,11613384,34.08,34.08,15.9,1.484±0.279 km,2,,True
35107 (1991 VH),2025-Aug-02 03:26 ± < 00:01,11689295,11689294,8.67,8.67,16.9,0.929±0.035 km,2,,True
(2008 SC),2024-Sep-20 18:30 ± < 00:01,11766772,11766678,25.83,25.83,21.8,120 m -  260 m,0,190.0,True
(2016 XC18),2025-Jun-18 05:23 ± < 00:01,11910041,11909851,17.55,17.55,22.0,110 m -  240 m,0,175.0,True
803401 (2015 NS13),2025-Jan-14 19:28 ± < 00:01,12016268,12016242,11.55,11.55,20.0,270 m -  600 m,1,435.0,True
(2025 EL4),2025-Mar-23 00:28 ± < 00:01,12054854,12054744,17.7,17.7,21.0,160 m -  370 m,0,265.0,True
85953 (1999 FK21),2025-Apr-08 05:52 ± < 00:01,12078252,12078244,18.99,18.99,18.1,0.59 km,1,,True
377097 (2002 WQ4),2024-Dec-26 20:27 ± < 00:01,12109538,12109517,14.28,14.28,19.7,300 m -  680 m,1,490.0,True
438017 (2003 YO3),2025-Jan-07 08:24 ± < 00:01,12136326,12136265,15.28,15.27,18.5,520 m -  1.2 km,1,,True
887 Alinda (A918 AA),2025-Jan-08 13:40 ± < 00:01,12296605,12296604,8.25,8.24,13.8,4.2 km,3,,True
(2007 VX6),2024-Nov-14 06:29 ± < 00:01,12357137,12357106,26.61,26.61,20.6,200 m -  460 m,0,330.0,True
(2025 JL2),2025-May-14 17:24 ± < 00:01,12394051,12371660,29.54,29.54,21.6,130 m -  290 m,0,210.0,True
(2025 DJ53),2025-May-09 22:13 ± < 00:01,12546338,12546297,17.5,17.5,18.8,470 m -  1.0 km,1,,True
(2008 QU3),2025-Aug-08 20:05 ± < 00:01,12707301,12707185,10.86,10.85,20.6,200 m -  440 m,0,320.0,True
(2024 WL15),2024-Nov-26 22:52 ± < 00:01,12741553,12724579,17.27,17.27,21.3,150 m -  330 m,0,240.0,True
(2003 TR9),2024-Oct-10 13:02 ± < 00:01,12755047,12754994,26.22,26.22,21.3,140 m -  320 m,0,230.0,True
(2024 FP2),2025-Apr-22 11:16 ± < 00:01,12802208,12802147,16.65,16.65,21.3,150 m -  330 m,0,240.0,True
(2020 XT5),2025-Mar-12 22:00 ± < 00:01,12936187,12936146,16.92,16.92,19.5,340 m -  750 m,1,545.0,True
(2007 MK6),2025-Jun-13 23:18 ± < 00:01,13073708,13073671,28.9,28.9,20.2,240 m -  550 m,1,395.0,True
(2020 KR4),2025-Jun-11 15:23 ± < 00:01,13213182,13213112,31.86,31.85,21.0,170 m -  380 m,0,275.0,True
163899 (2003 SD220),2024-Dec-02 12:36 ± < 00:01,13215342,13215342,5.48,5.48,17.6,0.791±0.025 km,1,,True
(2021 VO6),2025-Jun-15 16:59 ± < 00:01,13248958,13248582,16.19,16.18,21.1,160 m -  350 m,0,255.0,True
66146 (1998 TU3),2024-Nov-05 19:47 ± < 00:01,13290711,13290707,11.53,11.53,14.4,2.864±1.165 km,3,,True
