Object,Close-Approach (CA) Date,CA DistanceNominal (km),CA DistanceMinimum (km),V relative(km/s),V infinity(km/s),H(mag),Diameter,Rarity,diameter_m,is_potentially_hazardous,asteroid_lat,asteroid_lon,closest_delta_km,closest_deldot_kms,closest_date_time,delta_diff_percent
(2024 ON),2024-Sep-17 10:19 ± < 00:01,1000053,1000051,8.88,8.83,20.5,210 m -  480 m,3,345.0,True,-67.27652242687229,329.7713589390489,1000104.0540902276,0.0063652,2024-Sep-17 10:19,0.005305138460696753
792156 (2020 XR),2024-Dec-04 05:27 ± < 00:01,2209274,2209273,12.31,12.29,19.7,310 m -  690 m,2,500.0,True,-32.04254218739937,4.885155380480127,2209463.042738824,0.0036287,2024-Dec-04 05:27,0.008602048675023479
(2025 EZ3),2025-Mar-04 04:31 ±    00:01,2761146,2741751,14.26,14.25,21.9,110 m -  250 m,1,180.0,True,-45.736307520184496,345.1011984796208,2761082.9545395514,0.0043604,2025-Mar-04 04:31,0.7050951942591213
(1997 QK1),2025-Aug-20 10:25 ± < 00:01,3011714,3011704,9.83,9.82,20.3,240 m -  530 m,2,385.0,True,69.14383011354855,190.44110215675022,3011690.6283911434,0.0004743,2025-Aug-20 10:25,0.0004439881494529269
(1998 SH2),2025-Aug-30 13:23 ± < 00:01,3108478,3108443,17.3,17.29,20.8,0.383±0.057 km,2,,True,-62.89495992633062,82.21467498048528,3108454.33100865,0.0032499,2025-Aug-30 13:23,0.00036452361037010586
(2013 FW13),2024-Sep-18 06:29 ± < 00:01,3249430,3249430,15.56,15.55,21.7,120 m -  280 m,1,200.0,True,6.287348236911305,245.161927847713,3249689.984198793,0.0030996,2024-Sep-18 06:29,0.008000917046769359
(2020 WG),2024-Oct-28 06:34 ± < 00:01,3325778,3325778,9.43,9.42,21.6,120 m -  280 m,1,200.0,True,8.2253241676385,355.7328322553938,3325973.4174749167,0.000192,2024-Oct-28 06:34,0.0058758424319563865
(2025 CH4),2025-Feb-11 02:05 ± < 00:01,3424072,3419242,31.68,31.68,21.2,150 m -  340 m,1,245.0,True,-30.388964011536817,41.69541606403069,3424297.2667909767,0.0131412,2025-Feb-11 02:05,0.1478475870083705
424482 (2008 DG5),2025-Jun-05 23:59 ± < 00:01,3492787,3492781,6.21,6.19,19.6,320 m -  720 m,2,520.0,True,44.612231638081276,210.6269672612777,3492984.4569317773,0.0007226,2025-Jun-05 23:59,0.005825069816209446
363027 (1998 ST27),2024-Oct-12 01:52 ± < 00:01,3561108,3561108,16.63,16.62,19.6,0.578±0.228 km,2,,True,-17.22987555362283,332.0109725248152,3561385.9004969015,0.0031776,2024-Oct-12 01:52,0.007803764920959393
535844 (2015 BY310),2025-Mar-05 10:58 ± < 00:01,3672622,3672620,7.86,7.85,21.9,110 m -  250 m,1,180.0,True,-48.413144523911924,104.87093041612144,3672707.9109844347,0.0008391,2025-Mar-05 10:58,0.0023936858274107606
(2020 BC6),2025-Jan-05 21:44 ± < 00:01,3683382,3683374,22.18,22.18,20.9,180 m -  400 m,1,290.0,True,-75.04341156723704,75.86653137177264,3683389.402275369,0.0110715,2025-Jan-05 21:44,0.0004181567054835307
(2025 BC10),2025-Apr-05 10:12 ± < 00:01,3705983,3705983,22.92,22.92,19.4,350 m -  790 m,2,570.0,True,33.84074127919578,108.66376784243695,3706343.8045792663,0.0100442,2025-Apr-05 10:12,0.009735732173254626
(2025 FP10),2025-Apr-12 03:55 ± < 00:01,4150006,4149986,13.96,13.95,18.9,440 m -  990 m,2,715.0,True,-0.8462534430380726,20.142856614351,4149985.5865063486,0.0039787,2025-Apr-12 03:55,9.963736056725345e-06
612356 (2002 JX8),2025-May-09 11:02 ± < 00:01,4206653,4206648,5.14,5.12,20.0,270 m -  590 m,2,430.0,True,81.69776286670798,201.27303941864145,4206790.5256289225,0.0007182,2025-May-09 11:02,0.0033881044699368037
(2025 AK2),2024-Dec-30 13:57 ± < 00:01,4355134,4353112,13.72,13.72,21.7,120 m -  270 m,1,195.0,True,-68.40064110933247,279.5858523169279,4355112.24874883,0.0029926,2024-Dec-30 13:57,0.04594985722466107
363305 (2002 NV16),2024-Oct-24 15:47 ± < 00:01,4519174,4519161,4.87,4.85,21.4,140 m -  310 m,1,225.0,True,-85.05664422159799,162.69605745171708,4519296.350798136,-0.0001188,2024-Oct-24 15:47,0.0029950426226377715
(2024 QS1),2024-Sep-12 06:03 ± < 00:01,4623577,4622779,14.27,14.27,22.0,100 m -  230 m,1,165.0,True,7.536730985091352,93.51816055492277,4623149.288736121,0.0036429,2024-Sep-12 06:03,0.008010089518032285
462959 (2011 DU),2025-Apr-25 15:45 ± < 00:01,4930683,4930683,9.48,9.48,21.1,160 m -  360 m,1,260.0,True,71.36908188425865,231.28491810135208,4930797.510987448,0.001198,2025-Apr-25 15:45,0.002322416335578149
(2014 TN17),2025-Mar-26 11:34 ± < 00:01,5092311,5092311,21.47,21.46,21.5,130 m -  300 m,1,215.0,True,-9.343418027253598,80.75038424118289,5092725.427735533,0.0072434,2025-Mar-26 11:34,0.008138303719718493
793349 (2003 AY2),2025-Jun-22 04:09 ± < 00:01,5429821,5429799,15.95,15.94,19.8,290 m -  650 m,1,470.0,True,-37.32736972544851,185.9199710399226,5430242.403982879,0.002419,2025-Jun-22 04:09,0.008166121487713682
447755 (2007 JX2),2024-Dec-03 23:16 ± < 00:01,5532122,5532122,12.22,12.22,19.7,310 m -  690 m,1,500.0,True,48.62368099104954,312.30705179748094,5532383.703399184,0.0006137,2024-Dec-03 23:16,0.004730615109069539
812769 (2005 VO5),2025-Jul-11 04:46 ± < 00:01,6085390,6085349,14.38,14.37,19.9,280 m -  630 m,1,455.0,True,-80.38974095944307,265.3807785918919,6085502.652581984,0.0016431,2025-Jul-11 04:46,0.002524959242011875
(2023 WK3),2024-Nov-18 13:41 ± < 00:01,6163139,6162979,14.48,14.47,20.4,220 m -  480 m,1,350.0,True,-27.6769698528407,254.38600807978378,6163340.678901765,0.0027914,2024-Nov-18 13:41,0.005868572678319433
(2024 WY70),2025-Jan-18 22:42 ± < 00:01,6306312,6306311,10.17,10.16,20.9,170 m -  390 m,1,280.0,True,-12.69264747035735,8.87699195781393,6306866.207271934,0.000479,2025-Jan-18 22:42,0.008803994473687638
(2024 UD26),2025-Feb-16 10:04 ± < 00:01,6420247,6420105,9.32,9.31,20.5,210 m -  460 m,1,335.0,True,-2.9300970946109186,310.4952657055494,6420086.903356326,-0.0001021,2025-Feb-16 10:04,0.0002818745748580025
387746 (2003 MH4),2025-May-24 10:37 ± < 00:01,6676622,6676605,8.35,8.34,20.1,0.366±0.008 km,1,,True,-9.986783233313416,35.99210586047274,6676298.064472706,-0.0001291,2025-May-24 10:37,0.004597179663825296
390725 (2003 HB),2025-May-25 14:28 ± < 00:01,7028371,7028337,13.47,13.46,19.7,0.293±0.052 km,1,,True,74.08357473177993,68.0867909967319,7028496.32416134,0.0010968,2025-May-25 14:28,0.0022668827823644658
(2025 MM89),2025-Jun-21 20:32 ± < 00:01,7058757,7055117,26.23,26.23,21.3,150 m -  330 m,1,240.0,True,25.864504455174135,125.5360536874058,7059117.480686941,0.0078993,2025-Jun-21 20:32,0.056703250802802904
(2025 LO),2025-May-27 06:11 ± < 00:01,7132264,7113387,22.5,22.5,21.7,120 m -  280 m,1,200.0,True,25.958510737309833,23.426536694603243,7131886.371864908,0.0045308,2025-May-27 06:11,0.26006418412084675
(2000 LF3),2025-Jun-17 23:37 ± < 00:01,7249057,7249003,14.49,14.48,21.6,130 m -  280 m,1,205.0,True,-1.1998309151676925,150.39564656175494,7249691.738544424,-0.0002136,2025-Jun-17 23:37,0.00950114856379649
(2024 RV50),2024-Oct-18 17:02 ± < 00:01,7417329,7416425,15.57,15.57,21.0,170 m -  380 m,1,275.0,True,-47.195473475622315,276.56016589648743,7417958.394232547,0.0014864,2024-Oct-18 17:02,0.02067565211738689
(2003 GQ22),2025-Apr-07 20:01 ± < 00:01,7500278,7500259,8.9,8.89,21.3,140 m -  320 m,1,230.0,True,-8.666104560776018,138.0372547942678,7500827.14985167,0.0008192,2025-Apr-07 20:01,0.0075750697631849434
(2025 BT1),2025-Feb-24 10:47 ± < 00:01,7829953,7824597,14.14,14.13,21.6,130 m -  290 m,1,210.0,True,-26.83375821939351,270.5907165620101,7829244.955297969,0.0013241,2025-Feb-24 10:47,0.059401849040522876
137126 (1999 CF9),2025-Mar-08 01:37 ± < 00:01,7902731,7902730,18.61,18.6,18.1,650 m -  1.5 km,2,,True,2.5635196481863955,253.05446734571757,7902015.949804047,0.0009948,2025-Mar-08 01:37,0.009035487685304665
(2024 WB),2024-Nov-23 10:11 ± < 00:01,7922503,7920871,11.26,11.25,21.1,160 m -  350 m,1,255.0,True,48.53531183248088,7.271746136570788,7922824.06537137,-0.0002283,2024-Nov-23 10:11,0.024657204635322845
(2012 OQ),2025-Jul-22 19:11 ± < 00:01,8058032,8058009,13.53,13.53,21.9,110 m -  250 m,0,180.0,True,30.08992565511855,17.60627298768845,8057296.376590938,0.0010372,2025-Jul-22 19:11,0.008843666085030342
458122 (2010 EW45),2024-Dec-19 14:48 ± < 00:01,8183513,8183510,19.94,19.94,17.6,820 m -  1.8 km,2,,True,-19.130183842893942,7.846395881401694,8184285.5423514005,0.0018259,2024-Dec-19 14:48,0.009476891351027611
(2025 MR1),2025-Aug-21 13:28 ± < 00:01,8272859,8272109,8.25,8.25,20.4,220 m -  490 m,1,355.0,True,-27.16917632910457,39.703709725436106,8272335.85780907,-0.0004235,2025-Aug-21 13:28,0.00274244221237373
450649 (2006 UY64),2024-Oct-22 15:11 ± < 00:01,8478130,8478129,13.47,13.47,19.4,350 m -  780 m,1,565.0,True,11.914101607412537,44.79036032624214,8477904.112185217,0.0013334,2024-Oct-22 15:11,0.002652564201164666
436030 (2009 JO2),2025-Apr-20 19:41 ± < 00:01,8490509,8490477,16.3,16.3,19.4,0.295±0.037 km,1,,True,53.84907978779893,337.5427806141974,8490365.714190897,0.001457,2025-Apr-20 19:41,0.0013107132744532434
(2025 ND1),2025-Jul-14 16:33 ± < 00:01,8597983,8563928,13.91,13.91,21.9,110 m -  250 m,0,180.0,True,-24.9368188119892,316.7019401311789,8597704.673092296,0.0005863,2025-Jul-14 16:33,0.3944063178987066
(2025 NH3),2025-Aug-19 23:28 ± < 00:01,8578531,8578158,22.58,22.58,19.9,270 m -  610 m,1,440.0,True,25.90758538629568,254.0041897613607,8579083.889384452,0.0013054,2025-Aug-19 23:28,0.01079356878775436
434633 (2005 WB1),2025-May-25 14:21 ± < 00:01,8709360,8709333,16.28,16.28,20.7,0.310±0.109 km,1,,True,-59.283453811629904,308.025721238356,8708849.23678195,0.0006405,2025-May-25 14:21,0.00555453808059495
(2024 SD4),2024-Sep-21 17:26 ± < 00:01,8769257,8759101,17.61,17.6,22.0,100 m -  230 m,0,165.0,True,-50.108670665857986,257.1573599248369,8770020.013808375,0.0009769,2024-Sep-21 17:26,0.12465906955948132
(2022 CN1),2025-Jan-29 04:35 ± < 00:01,8870168,8870146,15.15,15.14,21.5,140 m -  300 m,1,220.0,True,18.912701916832177,86.02875871037878,8870771.347874532,0.0014558,2025-Jan-29 04:35,0.007050029103596744
(2016 JW5),2025-Jan-19 02:47 ± < 00:01,9206432,9206403,14.24,14.23,22.0,110 m -  240 m,0,175.0,True,-41.28479164444857,170.82512791006548,9205760.697776236,0.0005172,2025-Jan-19 02:47,0.006976690285710499
613291 (2005 YX128),2025-Jul-28 20:50 ± < 00:01,9319391,9319377,21.72,21.72,19.0,420 m -  930 m,1,675.0,True,77.83511024664725,282.9731974488935,9319248.304204881,0.0026847,2025-Jul-28 20:50,0.0013809484809854645
(2006 OT9),2025-Jan-30 04:17 ± < 00:01,9365764,9365704,8.82,8.81,20.0,260 m -  590 m,1,425.0,True,-10.60104477414996,324.2791517285158,9365980.965679117,-0.000306,2025-Jan-30 04:17,0.002957232890517863
(2014 PS59),2025-Aug-27 04:31 ± < 00:01,9462537,9462515,14.93,14.92,20.5,0.206±0.050 km,1,,True,42.420463614517956,56.86754324843792,9461674.143116966,0.0009432,2025-Aug-27 04:31,0.008886188112083417
(2016 GB1),2025-May-02 18:22 ± < 00:01,9590520,9590481,25.31,25.3,21.6,130 m -  290 m,0,210.0,True,71.81353209631685,247.51379257884523,9590675.347464703,0.0046509,2025-May-02 18:22,0.0020264621211701834
(2016 BP14),2025-Aug-19 13:22 ± < 00:01,9641144,9640996,17.35,17.35,21.1,0.285±0.072 km,1,,True,-3.3933169781928596,219.84142138201213,9642025.675995316,0.0004298,2025-Aug-19 13:22,0.010680182787300777
(2023 FC6),2025-May-03 18:40 ± < 00:01,9694857,9694815,11.46,11.45,20.6,200 m -  450 m,1,325.0,True,32.05170589275387,334.8187013703244,9694277.983550172,0.0002281,2025-May-03 18:40,0.005539212969279979
(2011 EL11),2025-Jan-24 19:22 ± < 00:01,9810798,9810771,21.91,21.91,19.9,280 m -  630 m,1,455.0,True,24.987553756265182,26.598237482001682,9811762.216069756,0.0018128,2025-Jan-24 19:22,0.01010334529015177
(2022 BJ),2025-Jul-05 17:33 ± < 00:01,9857080,9856962,23.64,23.64,21.5,130 m -  300 m,0,215.0,True,-1.7318392602642143,195.53879425479815,9858039.911036056,0.003498,2025-Jul-05 17:33,0.010935529994490545
(2019 AQ11),2025-Jul-14 15:44 ± 4_09:51,9936605,9889306,20.74,20.74,21.9,110 m -  250 m,0,180.0,True,40.34545310759426,112.30719699082529,9936532.968965106,0.0013436,2025-Jul-14 15:44,0.47755594745582464
(2016 LT),2025-Jul-01 03:58 ± < 00:01,9892080,9892042,9.51,9.51,21.6,130 m -  290 m,0,210.0,True,-71.68919121191847,342.6873150573963,9891864.997389823,0.0001222,2025-Jul-01 03:58,0.0017893434962852127
(2014 QX432),2025-Jul-07 14:51 ± < 00:01,9902862,9902828,20.25,20.25,19.9,280 m -  630 m,1,455.0,True,11.902949381635645,195.82299413966663,9903782.13149742,0.0019934,2025-Jul-07 14:51,0.009634939609375934
618350 (2021 PS2),2025-Mar-22 17:43 ± < 00:01,10126359,10126338,11.49,11.48,19.9,280 m -  620 m,1,450.0,True,56.38156620644005,86.68334615235429,10127204.570777886,0.0002101,2025-Mar-22 17:43,0.008557592862154273
(2025 OE13),2025-Sep-01 17:57 ± < 00:01,10255298,10252978,16.58,16.58,21.9,110 m -  250 m,0,180.0,True,-37.13162873826019,355.15511589112384,10255309.703887347,0.0008807,2025-Sep-01 17:57,0.022741723305630148
474163 (1999 SO5),2025-Apr-03 12:29 ± < 00:01,10390262,10390228,7.47,7.47,20.8,180 m -  400 m,1,290.0,True,-18.362555119633015,273.1973543428257,10389248.429987185,0.0001669,2025-Apr-03 12:29,0.009427800937720486
804325 (2015 XF352),2025-Apr-26 14:07 ± < 00:01,10433838,10433804,15.32,15.32,21.4,140 m -  310 m,0,225.0,True,-57.72462425209121,92.50484394593491,10433980.919206133,0.0013234,2025-Apr-26 14:07,0.0016956347477210835
455176 (1999 VF22),2025-Feb-24 00:28 ± < 00:01,10466235,10466224,23.61,23.61,20.7,190 m -  430 m,1,310.0,True,53.236301047898436,70.53761693442148,10467118.822305948,0.0025802,2025-Feb-24 00:28,0.008549619289129892
154276 (2002 SY50),2025-May-15 18:36 ± < 00:01,10540966,10540947,22.94,22.94,17.6,1.060±0.346 km,2,,True,-22.14820609900249,118.39584980583179,10541698.26683278,0.0033453,2025-May-15 18:36,0.0071271284523116655
(2009 BE58),2024-Nov-03 09:24 ± < 00:01,10625027,10624985,19.64,19.63,21.7,120 m -  270 m,0,195.0,True,-45.875470443878974,297.4495808054378,10625929.984692255,0.0018892,2024-Nov-03 09:24,0.00889398613038075
437844 (1999 MN),2025-Jul-05 15:32 ± < 00:01,10681754,10681734,13.58,13.58,21.0,170 m -  370 m,0,270.0,True,-33.77238923553988,256.052799465965,10682192.421427822,0.0015279,2025-Jul-05 15:32,0.004291638677968769
(2025 OJ),2025-Jul-15 11:31 ± < 00:01,10743636,10705491,17.12,17.12,22.0,110 m -  240 m,0,175.0,True,6.12718974738898,320.3710297465509,10743116.929497033,0.0017889,2025-Jul-15 11:31,0.3514638375487248
(2024 WP15),2024-Sep-20 04:36 ±    00:06,10725687,10720693,9.86,9.86,21.9,110 m -  240 m,0,175.0,True,-3.227905487267864,191.46877669783632,10725935.36978523,-0.000953,2024-Sep-20 04:36,0.048899542083992206
265196 (2004 BW58),2025-Jan-22 19:47 ± < 00:01,10773852,10773831,10.5,10.5,18.8,0.361±0.128 km,1,,True,-28.08673028700542,181.26876308747967,10772922.848596549,-8.13e-05,2025-Jan-22 19:47,0.00842923379298727
(2014 HQ124),2025-Jun-06 23:00 ± < 00:01,10816894,10816846,15.05,15.04,18.9,0.325±0.07 km,1,,True,16.450938620542953,356.1176018569976,10815925.842892546,0.0007644,2025-Jun-06 23:00,0.008506704333719767
(2024 YU4),2025-Feb-07 22:47 ± < 00:01,11229778,11229768,29.14,29.14,19.0,410 m -  920 m,1,665.0,True,-7.634795083496498,238.37881740094767,11228688.828870904,0.0050135,2025-Feb-07 22:47,0.009609914729282916
(2025 OP),2025-Jul-19 11:21 ± < 00:01,11548789,11362643,23.69,23.68,21.8,120 m -  260 m,0,190.0,True,-31.310644356518814,259.24282276966835,11549448.609841844,0.0027503,2025-Jul-19 11:21,1.644033081404072
(2024 YY3),2024-Dec-22 03:31 ± < 00:01,11410425,11404213,23.47,23.47,21.0,170 m -  370 m,0,270.0,True,-78.65778654829963,38.437297547159595,11410598.55154011,0.0007533,2024-Dec-22 03:31,0.05599291717990764
(2024 TB22),2024-Oct-18 01:51 ± < 00:01,11428361,11428339,22.0,21.99,19.2,390 m -  860 m,1,625.0,True,-33.47989035203978,334.8044769980559,11429293.694362571,0.0011088,2024-Oct-18 01:51,0.008353745566800767
513138 (2002 CY58),2025-Aug-07 10:33 ± < 00:01,11467562,11467517,11.7,11.7,21.0,160 m -  370 m,0,265.0,True,-28.64308411930191,73.59869734600248,11466901.015033513,-0.0002507,2025-Aug-07 10:33,0.005371563578119766
527715 (2007 YQ56),2025-Jun-24 03:42 ± < 00:01,11514602,11514601,14.79,14.78,20.0,270 m -  610 m,1,440.0,True,0.8307064662773618,349.79840811950277,11513502.12918943,0.0009711,2025-Jun-24 03:42,0.009543281704422023
(2025 MY89),2025-Jul-18 21:26 ± < 00:01,11554112,11551341,30.42,30.42,19.6,310 m -  700 m,1,505.0,True,46.84559880326461,303.4563389590208,11553847.676921401,0.0049407,2025-Jul-18 21:26,0.021700310997668348
66008 (1998 QH2),2025-Mar-09 22:19 ± < 00:01,11613385,11613384,34.08,34.08,15.9,1.484±0.279 km,2,,True,-7.8213210643572335,0.3321938663728752,11613560.49867823,0.0039758,2025-Mar-09 22:19,0.001519786810026683
35107 (1991 VH),2025-Aug-02 03:26 ± < 00:01,11689295,11689294,8.67,8.67,16.9,0.929±0.035 km,2,,True,36.94635401999853,52.1037371334364,11688261.910773901,0.0001749,2025-Aug-02 03:26,0.008829354673590476
(2008 SC),2024-Sep-20 18:30 ± < 00:01,11766772,11766678,25.83,25.83,21.8,120 m -  260 m,0,190.0,True,2.7990210080308255,114.26925407066871,11765788.042804345,0.0027911,2024-Sep-20 18:30,0.007563368315632598
(2016 XC18),2025-Jun-18 05:23 ± < 00:01,11910041,11909851,17.55,17.55,22.0,110 m -  240 m,0,175.0,True,-36.479940569680636,160.41673525074572,11910921.974953737,0.0005207,2025-Jun-18 05:23,0.008992345527556221
803401 (2015 NS13),2025-Jan-14 19:28 ± < 00:01,12016268,12016242,11.55,11.55,20.0,270 m -  600 m,1,435.0,True,30.41258854506316,192.5221948085318,12015353.526189636,0.0004963,2025-Jan-14 19:28,0.007393940720930562
(2025 EL4),2025-Mar-23 00:28 ± < 00:01,12054854,12054744,17.7,17.7,21.0,160 m -  370 m,0,265.0,True,4.362760683663176,143.02399282867663,12055574.355737109,0.0013813,2025-Mar-23 00:28,0.006888207141592864
85953 (1999 FK21),2025-Apr-08 05:52 ± < 00:01,12078252,12078244,18.99,18.99,18.1,0.59 km,1,,True,54.7850681995539,193.93067150960957,12078678.319658158,0.0024035,2025-Apr-08 05:52,0.0035958841215523304
377097 (2002 WQ4),2024-Dec-26 20:27 ± < 00:01,12109538,12109517,14.28,14.28,19.7,300 m -  680 m,1,490.0,True,-6.370156337596922,167.40337462837456,12108373.588463726,0.0004553,2024-Dec-26 20:27,0.009442255510888484
438017 (2003 YO3),2025-Jan-07 08:24 ± < 00:01,12136326,12136265,15.28,15.27,18.5,520 m -  1.2 km,1,,True,-15.160954064502109,246.80264732397876,12135553.179325031,0.0006402,2025-Jan-07 08:24,0.0058652367509187
887 Alinda (A918 AA),2025-Jan-08 13:40 ± < 00:01,12296605,12296604,8.25,8.24,13.8,4.2 km,3,,True,16.336885221577724,94.1956729800719,12296905.2632117,-0.0001173,2025-Jan-08 13:40,0.0024499708350305717
(2007 VX6),2024-Nov-14 06:29 ± < 00:01,12357137,12357106,26.61,26.61,20.6,200 m -  460 m,0,330.0,True,43.62628754615979,9.345792972439504,12357556.00119212,0.0021627,2024-Nov-14 06:29,0.0036416390060976674
(2025 JL2),2025-May-14 17:24 ± < 00:01,12394051,12371660,29.54,29.54,21.6,130 m -  290 m,0,210.0,True,11.365133019307608,256.1149264753431,12393698.295206834,0.0018632,2025-May-14 17:24,0.17813531253553389
(2025 DJ53),2025-May-09 22:13 ± < 00:01,12546338,12546297,17.5,17.5,18.8,470 m -  1.0 km,1,,True,-66.1120922250246,298.34559857982265,12545594.52619132,0.0019283,2025-May-09 22:13,0.00559905292119045
(2008 QU3),2025-Aug-08 20:05 ± < 00:01,12707301,12707185,10.86,10.85,20.6,200 m -  440 m,0,320.0,True,24.65362003895493,193.26092009125898,12708079.523112327,0.0004783,2025-Aug-08 20:05,0.007039506486502403
(2024 WL15),2024-Nov-26 22:52 ± < 00:01,12741553,12724579,17.27,17.27,21.3,150 m -  330 m,0,240.0,True,37.015748917398184,184.55343641531417,12740527.941970903,0.0004831,2024-Nov-26 22:52,0.12533964362124222
(2003 TR9),2024-Oct-10 13:02 ± < 00:01,12755047,12754994,26.22,26.22,21.3,140 m -  320 m,0,230.0,True,-7.128592391172634,279.3884095505723,12756253.436770696,0.0034134,2024-Oct-10 13:02,0.009874067919563058
(2024 FP2),2025-Apr-22 11:16 ± < 00:01,12802208,12802147,16.65,16.65,21.3,150 m -  330 m,0,240.0,True,-37.16501436435496,197.37133810183164,12802212.391651629,0.001177,2025-Apr-22 11:16,0.0005107866018765365
(2020 XT5),2025-Mar-12 22:00 ± < 00:01,12936187,12936146,16.92,16.92,19.5,340 m -  750 m,1,545.0,True,12.086244416017875,299.3267967705869,12935386.70297662,0.0001473,2025-Mar-12 22:00,0.005869576791883574
(2007 MK6),2025-Jun-13 23:18 ± < 00:01,13073708,13073671,28.9,28.9,20.2,240 m -  550 m,1,395.0,True,56.5908869726109,262.84562370189843,13073767.180113118,0.0033275,2025-Jun-13 23:18,0.0007356779371160701
(2020 KR4),2025-Jun-11 15:23 ± < 00:01,13213182,13213112,31.86,31.85,21.0,170 m -  380 m,0,275.0,True,8.048459413895605,193.55170651614708,13214374.404168721,0.0040508,2025-Jun-11 15:23,0.009554177461912745
163899 (2003 SD220),2024-Dec-02 12:36 ± < 00:01,13215342,13215342,5.48,5.48,17.6,0.791±0.025 km,1,,True,40.629153416177836,328.26010810322737,13216201.707905898,0.0004545,2024-Dec-02 12:36,0.006505377658011957
(2021 VO6),2025-Jun-15 16:59 ± < 00:01,13248958,13248582,16.19,16.18,21.1,160 m -  350 m,0,255.0,True,2.1643299797347706,152.8727568148574,13250162.05241749,0.0009928,2025-Jun-15 16:59,0.011926200234037359
66146 (1998 TU3),2024-Nov-05 19:47 ± < 00:01,13290711,13290707,11.53,11.53,14.4,2.864±1.165 km,3,,True,-69.2763294365493,28.061976031985967,13291210.38266902,0.0006893,2024-Nov-05 19:47,0.0037874784917043473
